Episode,Total Reward,Mean Reward,Weights
1,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
2,23,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
3,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
4,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
5,15,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
6,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
7,21,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
8,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
9,25,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
10,14,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
11,26,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
12,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
13,19,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
14,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
15,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
16,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
17,21,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
18,12,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
19,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
20,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
21,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
22,3,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
23,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
24,15,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
25,12,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
26,23,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
27,7,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
28,26,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
29,3,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
30,27,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
31,4,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
32,29,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
33,4,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
34,27,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
35,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
36,27,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
37,11,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
38,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
39,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
40,13,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
41,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
42,13,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
43,7,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
44,19,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
45,12,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
46,11,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
47,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
48,15,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
49,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
50,1,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
51,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
52,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
53,21,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
54,22,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
55,3,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
56,13,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
57,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
58,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
59,29,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
60,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
61,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
62,4,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
63,3,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
64,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
65,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
66,19,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
67,19,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
68,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
69,18,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
70,5,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
71,23,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
72,16,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
73,22,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
74,12,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
75,7,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
76,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
77,14,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
78,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
79,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
80,13,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
81,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
82,20,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
83,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
84,4,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
85,19,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
86,17,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
87,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
88,18,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
89,22,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
90,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
91,0,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
92,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
93,9,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
94,4,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
95,6,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
96,10,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
97,8,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
98,11,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
99,15,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
100,15,0,"[  1.77810955e-03   0.00000000e+00   3.13479318e-03  -5.28615581e-05
  -1.35668363e-03   1.77810955e-03  -2.63038398e-05  -4.33589976e-06
   0.00000000e+00   0.00000000e+00]"
