Episode,Total Reward,Weights
1,0,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
2,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
3,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
4,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
5,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
6,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
7,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
8,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
9,23,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
10,25,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
11,19,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
12,4,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
13,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
14,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
15,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
16,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
17,21,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
18,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
19,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
20,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
21,31,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
22,23,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
23,16,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
24,28,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
25,22,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
26,30,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
27,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
29,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
30,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
31,2,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
32,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
33,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
34,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
35,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
36,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
37,37,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
38,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
39,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
40,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
41,25,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
42,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
43,27,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
44,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
45,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
46,32,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
47,10,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
48,25,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
49,11,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
50,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
51,2,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
52,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
53,20,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
54,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
55,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
56,3,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
57,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
58,1,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
59,7,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
60,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
61,23,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
62,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
63,27,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
64,28,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
65,19,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
66,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
67,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
68,8,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
69,14,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
70,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
71,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
72,3,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
73,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
74,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
75,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
76,29,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
77,40,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
78,33,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
79,8,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
80,7,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
81,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
82,6,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
83,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
84,3,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
85,7,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
86,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
87,17,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
88,25,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
89,28,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
90,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
91,9,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
92,23,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
93,15,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
94,12,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
95,5,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
96,24,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
97,8,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
98,18,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
99,13,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
100,32,"[  1.46497447e-03  -1.47570461e-05   2.90605409e-03  -4.76335832e-05
  -1.44107962e-03   1.46497447e-03   2.14601886e-06  -6.23216847e-06
   2.14601886e-06  -6.23216847e-06]"
